[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 948461[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800154a4: 40 07 ae 23 sw	zero, 1052(a5)
0x800154a8: 41 87 a6 83 lw	a3, 1048(a5)
0x800154ac: 41 c7 a7 03 lw	a4, 1052(a5)
0x800154b0: 00 e6 94 63 bne	a3, a4, 0x800154b8
0x800154b8: 00 00 57 37 lui	a4, 5
0x800154bc: ff ff e7 b7 lui	a5, 1048574
0x800154c0: 19 07 07 13 addi	a4, a4, 400
0x800154c4: 00 f7 07 33 add	a4, a4, a5
0x800154c8: 01 01 07 93 addi	a5, sp, 16
0x800154cc: 00 f7 07 b3 add	a5, a4, a5
0x800154d0: ff e0 07 13 addi	a4, zero, -2
0x800154d4: 42 e7 a0 23 sw	a4, 1056(a5)
0x800154d8: 00 10 07 13 addi	a4, zero, 1
0x800154dc: 42 e7 a2 23 sw	a4, 1060(a5)
0x800154e0: 42 07 a6 83 lw	a3, 1056(a5)
0x800154e4: 42 47 a7 03 lw	a4, 1060(a5)
0x800154e8: 00 e6 94 63 bne	a3, a4, 0x800154f0
0x800154f0: 00 00 57 37 lui	a4, 5
0x800154f4: ff ff e7 b7 lui	a5, 1048574
0x800154f8: 19 07 07 13 addi	a4, a4, 400
0x800154fc: 00 f7 07 33 add	a4, a4, a5
0x80015500: 01 01 07 93 addi	a5, sp, 16
0x80015504: 00 f7 07 b3 add	a5, a4, a5
0x80015508: ff e0 07 13 addi	a4, zero, -2
0x8001550c: 42 e7 a4 23 sw	a4, 1064(a5)
0x80015510: 00 20 07 13 addi	a4, zero, 2
0x80015514: 42 e7 a6 23 sw	a4, 1068(a5)
0x80015518: 42 87 a6 83 lw	a3, 1064(a5)
0x8001551c: 42 c7 a7 03 lw	a4, 1068(a5)
0x80015520: 00 e6 94 63 bne	a3, a4, 0x80015528
0x80015528: 00 00 57 37 lui	a4, 5
0x8001552c: ff ff e7 b7 lui	a5, 1048574
0x80015530: 19 07 07 13 addi	a4, a4, 400
0x80015534: 00 f7 07 33 add	a4, a4, a5
0x80015538: 01 01 07 93 addi	a5, sp, 16
0x8001553c: 00 f7 07 b3 add	a5, a4, a5
0x80015540: ff e0 07 13 addi	a4, zero, -2
0x80015544: 42 e7 a8 23 sw	a4, 1072(a5)
0x80015548: 80 00 07 37 lui	a4, 524288
0x8001554c: ff e7 47 13 xori	a4, a4, -2
0x80015550: 42 e7 aa 23 sw	a4, 1076(a5)
0x80015554: 43 07 a6 83 lw	a3, 1072(a5)
0x80015558: 43 47 a7 03 lw	a4, 1076(a5)
0x8001555c: 00 e6 94 63 bne	a3, a4, 0x80015564
0x80015564: 00 00 57 37 lui	a4, 5
0x80015568: ff ff e7 b7 lui	a5, 1048574
0x8001556c: 19 07 07 13 addi	a4, a4, 400
0x80015570: 00 f7 07 33 add	a4, a4, a5
0x80015574: 01 01 07 93 addi	a5, sp, 16
0x80015578: 00 f7 07 b3 add	a5, a4, a5
0x8001557c: ff e0 07 13 addi	a4, zero, -2
0x80015580: 42 e7 ac 23 sw	a4, 1080(a5)
0x80015584: 80 00 07 37 lui	a4, 524288
0x80015588: ff f7 47 13 xori	a4, a4, -1
0x8001558c: 42 e7 ae 23 sw	a4, 1084(a5)
0x80015590: 43 87 a6 83 lw	a3, 1080(a5)
0x80015594: 43 c7 a7 03 lw	a4, 1084(a5)
0x80015598: 00 e6 94 63 bne	a3, a4, 0x800155a0
0x800155a0: 00 00 57 37 lui	a4, 5
0x800155a4: ff ff e7 b7 lui	a5, 1048574
0x800155a8: 19 07 07 13 addi	a4, a4, 400
0x800155ac: 00 f7 07 33 add	a4, a4, a5
0x800155b0: 01 01 07 93 addi	a5, sp, 16
0x800155b4: 00 f7 07 b3 add	a5, a4, a5
0x800155b8: ff f0 07 13 addi	a4, zero, -1
0x800155bc: 44 e7 a0 23 sw	a4, 1088(a5)
0x800155c0: 44 e7 a2 23 sw	a4, 1092(a5)
0x800155c4: 44 07 a6 83 lw	a3, 1088(a5)
0x800155c8: 44 47 a7 03 lw	a4, 1092(a5)
0x800155cc: 06 e6 8e 63 beq	a3, a4, 0x80015648
0x80015648: 00 00 57 37 lui	a4, 5
0x8001564c: ff ff e7 b7 lui	a5, 1048574
0x80015650: 19 07 07 13 addi	a4, a4, 400
0x80015654: 00 f7 07 33 add	a4, a4, a5
0x80015658: 01 01 07 93 addi	a5, sp, 16
0x8001565c: 00 f7 07 b3 add	a5, a4, a5
0x80015660: ff f0 07 13 addi	a4, zero, -1
0x80015664: 44 e7 a4 23 sw	a4, 1096(a5)
0x80015668: 44 07 a6 23 sw	zero, 1100(a5)
0x8001566c: 44 87 a6 83 lw	a3, 1096(a5)
0x80015670: 44 c7 a7 03 lw	a4, 1100(a5)
0x80015674: 00 e6 94 63 bne	a3, a4, 0x8001567c
0x8001567c: 00 00 57 37 lui	a4, 5
0x80015680: ff ff e7 b7 lui	a5, 1048574
0x80015684: 19 07 07 13 addi	a4, a4, 400
0x80015688: 00 f7 07 33 add	a4, a4, a5
0x8001568c: 01 01 07 93 addi	a5, sp, 16
0x80015690: 00 f7 07 b3 add	a5, a4, a5
0x80015694: ff f0 07 13 addi	a4, zero, -1
0x80015698: 44 e7 a8 23 sw	a4, 1104(a5)
0x8001569c: 00 10 07 13 addi	a4, zero, 1
0x800156a0: 44 e7 aa 23 sw	a4, 1108(a5)
0x800156a4: 45 07 a6 83 lw	a3, 1104(a5)
0x800156a8: 45 47 a7 03 lw	a4, 1108(a5)
0x800156ac: 00 e6 94 63 bne	a3, a4, 0x800156b4
0x800156b4: 00 00 57 37 lui	a4, 5
0x800156b8: ff ff e7 b7 lui	a5, 1048574
0x800156bc: 19 07 07 13 addi	a4, a4, 400
0x800156c0: 00 f7 07 33 add	a4, a4, a5
0x800156c4: 01 01 07 93 addi	a5, sp, 16
0x800156c8: 00 f7 07 b3 add	a5, a4, a5
0x800156cc: ff f0 07 13 addi	a4, zero, -1
0x800156d0: 44 e7 ac 23 sw	a4, 1112(a5)
0x800156d4: 00 20 07 13 addi	a4, zero, 2
0x800156d8: 44 e7 ae 23 sw	a4, 1116(a5)
0x800156dc: 45 87 a6 83 lw	a3, 1112(a5)
0x800156e0: 45 c7 a7 03 lw	a4, 1116(a5)
0x800156e4: 00 e6 94 63 bne	a3, a4, 0x800156ec
0x800156ec: 00 00 57 37 lui	a4, 5
0x800156f0: ff ff e7 b7 lui	a5, 1048574
0x800156f4: 19 07 07 13 addi	a4, a4, 400
0x800156f8: 00 f7 07 33 add	a4, a4, a5
0x800156fc: 01 01 07 93 addi	a5, sp, 16
0x80015700: 00 f7 07 b3 add	a5, a4, a5
0x80015704: ff f0 07 13 addi	a4, zero, -1
0x80015708: 46 e7 a0 23 sw	a4, 1120(a5)
0x8001570c: 80 00 07 37 lui	a4, 524288
0x80015710: ff e7 47 13 xori	a4, a4, -2
0x80015714: 46 e7 a2 23 sw	a4, 1124(a5)
0x80015718: 46 07 a6 83 lw	a3, 1120(a5)
0x8001571c: 46 47 a7 03 lw	a4, 1124(a5)
0x80015720: 00 e6 94 63 bne	a3, a4, 0x80015728
0x80015728: 00 00 57 37 lui	a4, 5
0x8001572c: ff ff e7 b7 lui	a5, 1048574
0x80015730: 19 07 07 13 addi	a4, a4, 400
0x80015734: 00 f7 07 33 add	a4, a4, a5
0x80015738: 01 01 07 93 addi	a5, sp, 16
0x8001573c: 00 f7 07 b3 add	a5, a4, a5
0x80015740: ff f0 07 13 addi	a4, zero, -1
0x80015744: 46 e7 a4 23 sw	a4, 1128(a5)
0x80015748: 80 00 07 37 lui	a4, 524288
0x8001574c: ff f7 47 13 xori	a4, a4, -1
0x80015750: 46 e7 a6 23 sw	a4, 1132(a5)
0x80015754: 46 87 a6 83 lw	a3, 1128(a5)
0x80015758: 46 c7 a7 03 lw	a4, 1132(a5)
0x8001575c: 00 e6 94 63 bne	a3, a4, 0x80015764
0x80015764: 00 00 57 37 lui	a4, 5
0x80015768: ff ff e7 b7 lui	a5, 1048574
0x8001576c: 19 07 07 13 addi	a4, a4, 400
0x80015770: 00 f7 07 33 add	a4, a4, a5
0x80015774: 01 01 07 93 addi	a5, sp, 16
0x80015778: 00 f7 07 b3 add	a5, a4, a5
0x8001577c: 46 07 a8 23 sw	zero, 1136(a5)
0x80015780: 46 07 aa 23 sw	zero, 1140(a5)
0x80015784: 47 07 a6 83 lw	a3, 1136(a5)
0x80015788: 47 47 a7 03 lw	a4, 1140(a5)
0x8001578c: 06 e6 8e 63 beq	a3, a4, 0x80015808
0x80015808: 00 00 57 37 lui	a4, 5
0x8001580c: ff ff e7 b7 lui	a5, 1048574
0x80015810: 19 07 07 13 addi	a4, a4, 400
0x80015814: 00 f7 07 33 add	a4, a4, a5
0x80015818: 01 01 07 93 addi	a5, sp, 16
0x8001581c: 00 f7 07 b3 add	a5, a4, a5
0x80015820: 46 07 ac 23 sw	zero, 1144(a5)
0x80015824: 00 10 07 13 addi	a4, zero, 1
0x80015828: 46 e7 ae 23 sw	a4, 1148(a5)
0x8001582c: 47 87 a6 83 lw	a3, 1144(a5)
0x80015830: 47 c7 a7 03 lw	a4, 1148(a5)
0x80015834: 00 e6 94 63 bne	a3, a4, 0x8001583c
0x8001583c: 00 00 57 37 lui	a4, 5
0x80015840: ff ff e7 b7 lui	a5, 1048574
0x80015844: 19 07 07 13 addi	a4, a4, 400
0x80015848: 00 f7 07 33 add	a4, a4, a5
0x8001584c: 01 01 07 93 addi	a5, sp, 16
0x80015850: 00 f7 07 b3 add	a5, a4, a5
0x80015854: 48 07 a0 23 sw	zero, 1152(a5)
0x80015858: 00 20 07 13 addi	a4, zero, 2
0x8001585c: 48 e7 a2 23 sw	a4, 1156(a5)
0x80015860: 48 07 a6 83 lw	a3, 1152(a5)
0x80015864: 48 47 a7 03 lw	a4, 1156(a5)
0x80015868: 00 e6 94 63 bne	a3, a4, 0x80015870
0x80015870: 00 00 57 37 lui	a4, 5
0x80015874: ff ff e7 b7 lui	a5, 1048574
0x80015878: 19 07 07 13 addi	a4, a4, 400
0x8001587c: 00 f7 07 33 add	a4, a4, a5
0x80015880: 01 01 07 93 addi	a5, sp, 16
0x80015884: 00 f7 07 b3 add	a5, a4, a5
0x80015888: 80 00 07 37 lui	a4, 524288
0x8001588c: 48 07 a4 23 sw	zero, 1160(a5)
0x80015890: ff e7 47 13 xori	a4, a4, -2
0x80015894: 48 e7 a6 23 sw	a4, 1164(a5)
0x80015898: 48 87 a6 83 lw	a3, 1160(a5)
0x8001589c: 48 c7 a7 03 lw	a4, 1164(a5)
0x800158a0: 00 e6 94 63 bne	a3, a4, 0x800158a8
0x800158a8: 00 00 57 37 lui	a4, 5
0x800158ac: ff ff e7 b7 lui	a5, 1048574
0x800158b0: 19 07 07 13 addi	a4, a4, 400
0x800158b4: 00 f7 07 33 add	a4, a4, a5
0x800158b8: 01 01 07 93 addi	a5, sp, 16
0x800158bc: 00 f7 07 b3 add	a5, a4, a5
0x800158c0: 80 00 07 37 lui	a4, 524288
0x800158c4: 48 07 a8 23 sw	zero, 1168(a5)
0x800158c8: ff f7 47 13 xori	a4, a4, -1
0x800158cc: 48 e7 aa 23 sw	a4, 1172(a5)
0x800158d0: 49 07 a6 83 lw	a3, 1168(a5)
0x800158d4: 49 47 a7 03 lw	a4, 1172(a5)
0x800158d8: 00 e6 94 63 bne	a3, a4, 0x800158e0
0x800158e0: 00 00 57 37 lui	a4, 5
0x800158e4: ff ff e7 b7 lui	a5, 1048574
0x800158e8: 19 07 07 13 addi	a4, a4, 400
0x800158ec: 00 f7 07 33 add	a4, a4, a5
0x800158f0: 01 01 07 93 addi	a5, sp, 16
0x800158f4: 00 f7 07 b3 add	a5, a4, a5
0x800158f8: 00 10 07 13 addi	a4, zero, 1
0x800158fc: 48 e7 ac 23 sw	a4, 1176(a5)
0x80015900: 48 e7 ae 23 sw	a4, 1180(a5)
0x80015904: 49 87 a6 83 lw	a3, 1176(a5)
0x80015908: 49 c7 a7 03 lw	a4, 1180(a5)
0x8001590c: 06 e6 8e 63 beq	a3, a4, 0x80015988
0x80015988: 00 00 57 37 lui	a4, 5
0x8001598c: ff ff e7 b7 lui	a5, 1048574
0x80015990: 19 07 07 13 addi	a4, a4, 400
0x80015994: 00 f7 07 33 add	a4, a4, a5
0x80015998: 01 01 07 93 addi	a5, sp, 16
0x8001599c: 00 f7 07 b3 add	a5, a4, a5
0x800159a0: 00 10 07 13 addi	a4, zero, 1
0x800159a4: 4a e7 a0 23 sw	a4, 1184(a5)
0x800159a8: 00 20 07 13 addi	a4, zero, 2
0x800159ac: 4a e7 a2 23 sw	a4, 1188(a5)
0x800159b0: 4a 07 a6 83 lw	a3, 1184(a5)
0x800159b4: 4a 47 a7 03 lw	a4, 1188(a5)
0x800159b8: 00 e6 94 63 bne	a3, a4, 0x800159c0
0x800159c0: 00 00 57 37 lui	a4, 5
0x800159c4: ff ff e7 b7 lui	a5, 1048574
0x800159c8: 19 07 07 13 addi	a4, a4, 400
0x800159cc: 00 f7 07 33 add	a4, a4, a5
0x800159d0: 01 01 07 93 addi	a5, sp, 16
0x800159d4: 00 f7 07 b3 add	a5, a4, a5
0x800159d8: 00 10 07 13 addi	a4, zero, 1
0x800159dc: 4a e7 a4 23 sw	a4, 1192(a5)
0x800159e0: 80 00 07 37 lui	a4, 524288
0x800159e4: ff e7 47 13 xori	a4, a4, -2
0x800159e8: 4a e7 a6 23 sw	a4, 1196(a5)
0x800159ec: 4a 87 a6 83 lw	a3, 1192(a5)
0x800159f0: 4a c7 a7 03 lw	a4, 1196(a5)
0x800159f4: 00 e6 94 63 bne	a3, a4, 0x800159fc
0x800159fc: 00 00 57 37 lui	a4, 5
0x80015a00: ff ff e7 b7 lui	a5, 1048574
0x80015a04: 19 07 07 13 addi	a4, a4, 400
0x80015a08: 00 f7 07 33 add	a4, a4, a5
0x80015a0c: 01 01 07 93 addi	a5, sp, 16
0x80015a10: 00 f7 07 b3 add	a5, a4, a5
0x80015a14: 00 10 07 13 addi	a4, zero, 1
0x80015a18: 4a e7 a8 23 sw	a4, 1200(a5)
0x80015a1c: 80 00 07 37 lui	a4, 524288
0x80015a20: ff f7 47 13 xori	a4, a4, -1
0x80015a24: 4a e7 aa 23 sw	a4, 1204(a5)
0x80015a28: 4b 07 a6 83 lw	a3, 1200(a5)
0x80015a2c: 4b 47 a7 03 lw	a4, 1204(a5)
0x80015a30: 00 e6 94 63 bne	a3, a4, 0x80015a38
0x80015a38: 00 00 57 37 lui	a4, 5
0x80015a3c: ff ff e7 b7 lui	a5, 1048574
0x80015a40: 19 07 07 13 addi	a4, a4, 400
0x80015a44: 00 f7 07 33 add	a4, a4, a5
0x80015a48: 01 01 07 93 addi	a5, sp, 16
0x80015a4c: 00 f7 07 b3 add	a5, a4, a5
0x80015a50: 00 20 07 13 addi	a4, zero, 2
0x80015a54: 4a e7 ac 23 sw	a4, 1208(a5)
0x80015a58: 4a e7 ae 23 sw	a4, 1212(a5)
0x80015a5c: 4b 87 a6 83 lw	a3, 1208(a5)
0x80015a60: 4b c7 a7 03 lw	a4, 1212(a5)
0x80015a64: 06 e6 8e 63 beq	a3, a4, 0x80015ae0
0x80015ae0: 00 00 57 37 lui	a4, 5
0x80015ae4: ff ff e7 b7 lui	a5, 1048574
0x80015ae8: 19 07 07 13 addi	a4, a4, 400
0x80015aec: 00 f7 07 33 add	a4, a4, a5
0x80015af0: 01 01 07 93 addi	a5, sp, 16
0x80015af4: 00 f7 07 b3 add	a5, a4, a5
0x80015af8: 00 20 07 13 addi	a4, zero, 2
0x80015afc: 4c e7 a0 23 sw	a4, 1216(a5)
0x80015b00: 80 00 07 37 lui	a4, 524288
0x80015b04: ff e7 47 13 xori	a4, a4, -2
0x80015b08: 4c e7 a2 23 sw	a4, 1220(a5)
0x80015b0c: 4c 07 a6 83 lw	a3, 1216(a5)
0x80015b10: 4c 47 a7 03 lw	a4, 1220(a5)
0x80015b14: 00 e6 94 63 bne	a3, a4, 0x80015b1c
0x80015b1c: 00 00 57 37 lui	a4, 5
0x80015b20: ff ff e7 b7 lui	a5, 1048574
0x80015b24: 19 07 07 13 addi	a4, a4, 400
0x80015b28: 00 f7 07 33 add	a4, a4, a5
0x80015b2c: 01 01 07 93 addi	a5, sp, 16
0x80015b30: 00 f7 07 b3 add	a5, a4, a5
0x80015b34: 00 20 07 13 addi	a4, zero, 2
0x80015b38: 4c e7 a4 23 sw	a4, 1224(a5)
0x80015b3c: 80 00 07 37 lui	a4, 524288
0x80015b40: ff f7 47 13 xori	a4, a4, -1
0x80015b44: 4c e7 a6 23 sw	a4, 1228(a5)
0x80015b48: 4c 87 a6 83 lw	a3, 1224(a5)
0x80015b4c: 4c c7 a7 03 lw	a4, 1228(a5)
0x80015b50: 00 e6 94 63 bne	a3, a4, 0x80015b58
0x80015b58: 00 00 57 37 lui	a4, 5
0x80015b5c: ff ff e7 b7 lui	a5, 1048574
0x80015b60: 19 07 07 13 addi	a4, a4, 400
0x80015b64: 00 f7 07 33 add	a4, a4, a5
0x80015b68: 01 01 07 93 addi	a5, sp, 16
0x80015b6c: 00 f7 07 b3 add	a5, a4, a5
0x80015b70: 80 00 07 37 lui	a4, 524288
0x80015b74: ff e7 47 13 xori	a4, a4, -2
0x80015b78: 4c e7 a8 23 sw	a4, 1232(a5)
0x80015b7c: 4c e7 aa 23 sw	a4, 1236(a5)
0x80015b80: 4d 07 a6 83 lw	a3, 1232(a5)
0x80015b84: 4d 47 a7 03 lw	a4, 1236(a5)
0x80015b88: 08 e6 80 63 beq	a3, a4, 0x80015c08
0x80015c08: 00 00 56 b7 lui	a3, 5
0x80015c0c: ff ff e7 b7 lui	a5, 1048574
0x80015c10: 19 06 86 93 addi	a3, a3, 400
0x80015c14: 00 f6 86 b3 add	a3, a3, a5
0x80015c18: 80 00 07 37 lui	a4, 524288
0x80015c1c: 01 01 07 93 addi	a5, sp, 16
0x80015c20: 00 f6 87 b3 add	a5, a3, a5
0x80015c24: ff e7 46 93 xori	a3, a4, -2
0x80015c28: 4c d7 ac 23 sw	a3, 1240(a5)
0x80015c2c: ff f7 47 13 xori	a4, a4, -1
0x80015c30: 4c e7 ae 23 sw	a4, 1244(a5)
0x80015c34: 4d 87 a6 83 lw	a3, 1240(a5)
0x80015c38: 4d c7 a7 03 lw	a4, 1244(a5)
0x80015c3c: 00 e6 94 63 bne	a3, a4, 0x80015c44
0x80015c44: 00 00 57 37 lui	a4, 5
0x80015c48: ff ff e7 b7 lui	a5, 1048574
0x80015c4c: 19 07 07 13 addi	a4, a4, 400
0x80015c50: 00 f7 07 33 add	a4, a4, a5
0x80015c54: 01 01 07 93 addi	a5, sp, 16
0x80015c58: 00 f7 07 b3 add	a5, a4, a5
0x80015c5c: 80 00 07 37 lui	a4, 524288
0x80015c60: ff f7 47 13 xori	a4, a4, -1
0x80015c64: 4e e7 a0 23 sw	a4, 1248(a5)
0x80015c68: 4e e7 a2 23 sw	a4, 1252(a5)
0x80015c6c: 4e 07 a6 83 lw	a3, 1248(a5)
0x80015c70: 4e 47 a7 03 lw	a4, 1252(a5)
0x80015c74: 08 e6 80 63 beq	a3, a4, 0x80015cf4
0x80015cf4: 00 00 57 37 lui	a4, 5
0x80015cf8: ff ff e7 b7 lui	a5, 1048574
0x80015cfc: 19 07 07 13 addi	a4, a4, 400
0x80015d00: 00 f7 07 33 add	a4, a4, a5
0x80015d04: 01 01 07 93 addi	a5, sp, 16
0x80015d08: 00 f7 07 b3 add	a5, a4, a5
0x80015d0c: 80 00 07 37 lui	a4, 524288
0x80015d10: 4e e7 a4 23 sw	a4, 1256(a5)
0x80015d14: 4e e7 a6 23 sw	a4, 1260(a5)
0x80015d18: 4e 87 a6 83 lw	a3, 1256(a5)
0x80015d1c: 4e c7 a7 03 lw	a4, 1260(a5)
0x80015d20: 02 e6 87 33 mul	a4, a3, a4
0x80015d24: 06 07 0e 63 beq	a4, zero, 0x80015da0
0x80015da0: 00 00 57 37 lui	a4, 5
0x80015da4: ff ff e7 b7 lui	a5, 1048574
0x80015da8: 19 07 07 13 addi	a4, a4, 400
0x80015dac: 00 f7 07 33 add	a4, a4, a5
0x80015db0: 01 01 07 93 addi	a5, sp, 16
0x80015db4: 00 f7 07 b3 add	a5, a4, a5
0x80015db8: 80 00 07 37 lui	a4, 524288
0x80015dbc: 4e e7 a8 23 sw	a4, 1264(a5)
0x80015dc0: 00 17 06 93 addi	a3, a4, 1
0x80015dc4: 4e d7 aa 23 sw	a3, 1268(a5)
0x80015dc8: 4f 07 a6 03 lw	a2, 1264(a5)
0x80015dcc: 4f 47 a6 83 lw	a3, 1268(a5)
0x80015dd0: 02 d6 06 b3 mul	a3, a2, a3
0x80015dd4: 08 e6 80 63 beq	a3, a4, 0x80015e54
0x80015e54: 00 00 57 37 lui	a4, 5
0x80015e58: ff ff e7 b7 lui	a5, 1048574
0x80015e5c: 19 07 07 13 addi	a4, a4, 400
0x80015e60: 00 f7 07 33 add	a4, a4, a5
0x80015e64: 01 01 07 93 addi	a5, sp, 16
0x80015e68: 00 f7 07 b3 add	a5, a4, a5
0x80015e6c: 80 00 07 37 lui	a4, 524288
0x80015e70: 4e e7 ac 23 sw	a4, 1272(a5)
0x80015e74: ff e0 07 13 addi	a4, zero, -2
0x80015e78: 4e e7 ae 23 sw	a4, 1276(a5)
0x80015e7c: 4f 87 a6 83 lw	a3, 1272(a5)
0x80015e80: 4f c7 a7 03 lw	a4, 1276(a5)
0x80015e84: 02 e6 87 33 mul	a4, a3, a4
0x80015e88: 06 07 0e 63 beq	a4, zero, 0x80015f04
0x80015f04: 00 00 57 37 lui	a4, 5
0x80015f08: ff ff e7 b7 lui	a5, 1048574
0x80015f0c: 19 07 07 13 addi	a4, a4, 400
0x80015f10: 00 f7 07 33 add	a4, a4, a5
0x80015f14: 01 01 07 93 addi	a5, sp, 16
0x80015f18: 00 f7 07 b3 add	a5, a4, a5
0x80015f1c: 80 00 07 37 lui	a4, 524288
0x80015f20: 50 e7 a0 23 sw	a4, 1280(a5)
0x80015f24: ff f0 06 93 addi	a3, zero, -1
0x80015f28: 50 d7 a2 23 sw	a3, 1284(a5)
0x80015f2c: 50 07 a6 03 lw	a2, 1280(a5)
0x80015f30: 50 47 a6 83 lw	a3, 1284(a5)
0x80015f34: 02 d6 06 b3 mul	a3, a2, a3
0x80015f38: 06 e6 8e 63 beq	a3, a4, 0x80015fb4
0x80015fb4: 00 00 57 37 lui	a4, 5
0x80015fb8: ff ff e7 b7 lui	a5, 1048574
0x80015fbc: 19 07 07 13 addi	a4, a4, 400
0x80015fc0: 00 f7 07 33 add	a4, a4, a5
0x80015fc4: 01 01 07 93 addi	a5, sp, 16
0x80015fc8: 00 f7 07 b3 add	a5, a4, a5
0x80015fcc: 80 00 07 37 lui	a4, 524288
0x80015fd0: 50 e7 a4 23 sw	a4, 1288(a5)
0x80015fd4: 50 07 a6 23 sw	zero, 1292(a5)
0x80015fd8: 50 87 a6 83 lw	a3, 1288(a5)
0x80015fdc: 50 c7 a7 03 lw	a4, 1292(a5)
0x80015fe0: 02 e6 87 33 mul	a4, a3, a4
0x80015fe4: 06 07 0e 63 beq	a4, zero, 0x80016060
0x80016060: 00 00 57 37 lui	a4, 5
0x80016064: ff ff e7 b7 lui	a5, 1048574
0x80016068: 19 07 07 13 addi	a4, a4, 400
0x8001606c: 00 f7 07 33 add	a4, a4, a5
0x80016070: 01 01 07 93 addi	a5, sp, 16
0x80016074: 00 f7 07 b3 add	a5, a4, a5
0x80016078: 80 00 07 37 lui	a4, 524288
0x8001607c: 50 e7 a8 23 sw	a4, 1296(a5)
0x80016080: 00 10 06 93 addi	a3, zero, 1
0x80016084: 50 d7 aa 23 sw	a3, 1300(a5)
0x80016088: 51 07 a6 03 lw	a2, 1296(a5)
0x8001608c: 51 47 a6 83 lw	a3, 1300(a5)
0x80016090: 02 d6 06 b3 mul	a3, a2, a3
0x80016094: 06 e6 8e 63 beq	a3, a4, 0x80016110
0x80016110: 00 00 57 37 lui	a4, 5
0x80016114: ff ff e7 b7 lui	a5, 1048574
0x80016118: 19 07 07 13 addi	a4, a4, 400
0x8001611c: 00 f7 07 33 add	a4, a4, a5
0x80016120: 01 01 07 93 addi	a5, sp, 16
0x80016124: 00 f7 07 b3 add	a5, a4, a5
0x80016128: 80 00 07 37 lui	a4, 524288
0x8001612c: 50 e7 ac 23 sw	a4, 1304(a5)
0x80016130: 00 20 07 13 addi	a4, zero, 2
0x80016134: 50 e7 ae 23 sw	a4, 1308(a5)
0x80016138: 51 87 a6 83 lw	a3, 1304(a5)
0x8001613c: 51 c7 a7 03 lw	a4, 1308(a5)
0x80016140: 02 e6 87 33 mul	a4, a3, a4
0x80016144: 06 07 0e 63 beq	a4, zero, 0x800161c0
0x800161c0: 00 00 57 37 lui	a4, 5
0x800161c4: ff ff e7 b7 lui	a5, 1048574
0x800161c8: 19 07 07 13 addi	a4, a4, 400
0x800161cc: 00 f7 07 33 add	a4, a4, a5
0x800161d0: 01 01 07 93 addi	a5, sp, 16
0x800161d4: 00 f7 07 b3 add	a5, a4, a5
0x800161d8: 80 00 07 37 lui	a4, 524288
0x800161dc: 52 e7 a0 23 sw	a4, 1312(a5)
0x800161e0: ff e7 47 13 xori	a4, a4, -2
0x800161e4: 52 e7 a2 23 sw	a4, 1316(a5)
0x800161e8: 52 07 a6 83 lw	a3, 1312(a5)
0x800161ec: 52 47 a7 03 lw	a4, 1316(a5)
0x800161f0: 02 e6 87 33 mul	a4, a3, a4
0x800161f4: 08 07 00 63 beq	a4, zero, 0x80016274
0x80016274: 00 00 57 37 lui	a4, 5
0x80016278: ff ff e7 b7 lui	a5, 1048574
0x8001627c: 19 07 07 13 addi	a4, a4, 400
0x80016280: 00 f7 07 33 add	a4, a4, a5
0x80016284: 01 01 07 93 addi	a5, sp, 16
0x80016288: 00 f7 07 b3 add	a5, a4, a5
0x8001628c: 80 00 07 37 lui	a4, 524288
0x80016290: 52 e7 a4 23 sw	a4, 1320(a5)
0x80016294: ff f7 46 93 xori	a3, a4, -1
