[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/recursion-riscv32-nemu.bin, size = 668[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000068: 00 b7 54 63 bge	a4, a1, 0x80000070
0x80000070: 00 00 07 17 auipc	a4, 0
0x80000074: 22 87 07 13 addi	a4, a4, 552
0x80000078: 00 07 27 83 lw	a5, 0(a4)
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: 00 f7 20 23 sw	a5, 0(a4)
0x80000084: 00 a0 5c 63 bge	zero, a0, 0x8000009c
0x80000088: 00 15 85 93 addi	a1, a1, 1
0x8000008c: ff f5 05 13 addi	a0, a0, -1
0x80000090: 00 00 07 97 auipc	a5, 0
0x80000094: 1f 47 a7 83 lw	a5, 500(a5)
0x80000098: 00 07 80 67 jalr	zero, 0(a5)
0x80000010: 00 00 07 97 auipc	a5, 0
0x80000014: 28 47 87 93 addi	a5, a5, 644
0x80000018: 00 07 a7 03 lw	a4, 0(a5)
0x8000001c: 00 b7 54 63 bge	a4, a1, 0x80000024
0x80000024: 00 00 07 17 auipc	a4, 0
0x80000028: 27 47 07 13 addi	a4, a4, 628
0x8000002c: 00 07 27 83 lw	a5, 0(a4)
0x80000030: 00 17 87 93 addi	a5, a5, 1
0x80000034: 00 f7 20 23 sw	a5, 0(a4)
0x80000038: 00 a0 5e 63 bge	zero, a0, 0x80000054
0x80000054: 00 10 05 13 addi	a0, zero, 1
0x80000058: 00 00 80 67 jalr	zero, 0(ra)
0x800000f4: 00 c1 20 83 lw	ra, 12(sp)
0x800000f8: 00 95 05 13 addi	a0, a0, 9
0x800000fc: 01 01 01 13 addi	sp, sp, 16
0x80000100: 00 00 80 67 jalr	zero, 0(ra)
0x80000170: 00 89 27 83 lw	a5, 8(s2)
0x80000174: 00 04 05 93 addi	a1, s0, 0
0x80000178: 00 05 09 13 addi	s2, a0, 0
0x8000017c: 00 04 85 13 addi	a0, s1, 0
0x80000180: 00 07 80 e7 jalr	ra, 0(a5)
0x800000a4: 00 00 07 17 auipc	a4, 0
0x800000a8: 1f 07 07 13 addi	a4, a4, 496
0x800000ac: 00 07 26 83 lw	a3, 0(a4)
0x800000b0: 00 05 07 93 addi	a5, a0, 0
0x800000b4: 00 b6 d4 63 bge	a3, a1, 0x800000bc
0x800000bc: 00 00 06 97 auipc	a3, 0
0x800000c0: 1d c6 86 93 addi	a3, a3, 476
0x800000c4: 00 06 a7 03 lw	a4, 0(a3)
0x800000c8: 00 10 05 13 addi	a0, zero, 1
0x800000cc: 00 17 07 13 addi	a4, a4, 1
0x800000d0: 00 e6 a0 23 sw	a4, 0(a3)
0x800000d4: 02 f0 58 63 bge	zero, a5, 0x80000104
0x800000d8: ff 01 01 13 addi	sp, sp, -16
0x800000dc: 00 11 26 23 sw	ra, 12(sp)
0x800000e0: 00 07 85 13 addi	a0, a5, 0
0x800000e4: 00 15 85 93 addi	a1, a1, 1
0x800000e8: 00 00 07 97 auipc	a5, 0
0x800000ec: 1a 07 a7 83 lw	a5, 416(a5)
0x800000f0: 00 07 80 e7 jalr	ra, 0(a5)
0x8000005c: 00 00 07 97 auipc	a5, 0
0x80000060: 23 87 87 93 addi	a5, a5, 568
0x80000064: 00 07 a7 03 lw	a4, 0(a5)
0x80000068: 00 b7 54 63 bge	a4, a1, 0x80000070
0x80000070: 00 00 07 17 auipc	a4, 0
0x80000074: 22 87 07 13 addi	a4, a4, 552
0x80000078: 00 07 27 83 lw	a5, 0(a4)
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: 00 f7 20 23 sw	a5, 0(a4)
0x80000084: 00 a0 5c 63 bge	zero, a0, 0x8000009c
0x80000088: 00 15 85 93 addi	a1, a1, 1
0x8000008c: ff f5 05 13 addi	a0, a0, -1
0x80000090: 00 00 07 97 auipc	a5, 0
0x80000094: 1f 47 a7 83 lw	a5, 500(a5)
0x80000098: 00 07 80 67 jalr	zero, 0(a5)
0x80000010: 00 00 07 97 auipc	a5, 0
0x80000014: 28 47 87 93 addi	a5, a5, 644
0x80000018: 00 07 a7 03 lw	a4, 0(a5)
0x8000001c: 00 b7 54 63 bge	a4, a1, 0x80000024
0x80000024: 00 00 07 17 auipc	a4, 0
0x80000028: 27 47 07 13 addi	a4, a4, 628
0x8000002c: 00 07 27 83 lw	a5, 0(a4)
0x80000030: 00 17 87 93 addi	a5, a5, 1
0x80000034: 00 f7 20 23 sw	a5, 0(a4)
0x80000038: 00 a0 5e 63 bge	zero, a0, 0x80000054
0x80000054: 00 10 05 13 addi	a0, zero, 1
0x80000058: 00 00 80 67 jalr	zero, 0(ra)
0x800000f4: 00 c1 20 83 lw	ra, 12(sp)
0x800000f8: 00 95 05 13 addi	a0, a0, 9
0x800000fc: 01 01 01 13 addi	sp, sp, 16
0x80000100: 00 00 80 67 jalr	zero, 0(ra)
0x80000184: 00 c1 20 83 lw	ra, 12(sp)
0x80000188: 00 81 24 03 lw	s0, 8(sp)
0x8000018c: 00 19 17 93 slli	a5, s2, 1
0x80000190: 01 27 87 b3 add	a5, a5, s2
0x80000194: 00 15 15 13 slli	a0, a0, 1
0x80000198: 00 41 24 83 lw	s1, 4(sp)
0x8000019c: 00 01 29 03 lw	s2, 0(sp)
0x800001a0: 00 a7 85 33 add	a0, a5, a0
0x800001a4: 01 01 01 13 addi	sp, sp, 16
0x800001a8: 00 00 80 67 jalr	zero, 0(ra)
0x800000f4: 00 c1 20 83 lw	ra, 12(sp)
0x800000f8: 00 95 05 13 addi	a0, a0, 9
0x800000fc: 01 01 01 13 addi	sp, sp, 16
0x80000100: 00 00 80 67 jalr	zero, 0(ra)
0x80000184: 00 c1 20 83 lw	ra, 12(sp)
0x80000188: 00 81 24 03 lw	s0, 8(sp)
0x8000018c: 00 19 17 93 slli	a5, s2, 1
0x80000190: 01 27 87 b3 add	a5, a5, s2
0x80000194: 00 15 15 13 slli	a0, a0, 1
0x80000198: 00 41 24 83 lw	s1, 4(sp)
0x8000019c: 00 01 29 03 lw	s2, 0(sp)
0x800001a0: 00 a7 85 33 add	a0, a5, a0
0x800001a4: 01 01 01 13 addi	sp, sp, 16
0x800001a8: 00 00 80 67 jalr	zero, 0(ra)
0x800000f4: 00 c1 20 83 lw	ra, 12(sp)
0x800000f8: 00 95 05 13 addi	a0, a0, 9
0x800000fc: 01 01 01 13 addi	sp, sp, 16
0x80000100: 00 00 80 67 jalr	zero, 0(ra)
0x80000170: 00 89 27 83 lw	a5, 8(s2)
0x80000174: 00 04 05 93 addi	a1, s0, 0
0x80000178: 00 05 09 13 addi	s2, a0, 0
0x8000017c: 00 04 85 13 addi	a0, s1, 0
0x80000180: 00 07 80 e7 jalr	ra, 0(a5)
0x800000a4: 00 00 07 17 auipc	a4, 0
0x800000a8: 1f 07 07 13 addi	a4, a4, 496
0x800000ac: 00 07 26 83 lw	a3, 0(a4)
0x800000b0: 00 05 07 93 addi	a5, a0, 0
0x800000b4: 00 b6 d4 63 bge	a3, a1, 0x800000bc
0x800000bc: 00 00 06 97 auipc	a3, 0
0x800000c0: 1d c6 86 93 addi	a3, a3, 476
0x800000c4: 00 06 a7 03 lw	a4, 0(a3)
0x800000c8: 00 10 05 13 addi	a0, zero, 1
0x800000cc: 00 17 07 13 addi	a4, a4, 1
0x800000d0: 00 e6 a0 23 sw	a4, 0(a3)
0x800000d4: 02 f0 58 63 bge	zero, a5, 0x80000104
0x800000d8: ff 01 01 13 addi	sp, sp, -16
0x800000dc: 00 11 26 23 sw	ra, 12(sp)
0x800000e0: 00 07 85 13 addi	a0, a5, 0
0x800000e4: 00 15 85 93 addi	a1, a1, 1
0x800000e8: 00 00 07 97 auipc	a5, 0
0x800000ec: 1a 07 a7 83 lw	a5, 416(a5)
0x800000f0: 00 07 80 e7 jalr	ra, 0(a5)
0x8000005c: 00 00 07 97 auipc	a5, 0
0x80000060: 23 87 87 93 addi	a5, a5, 568
0x80000064: 00 07 a7 03 lw	a4, 0(a5)
0x80000068: 00 b7 54 63 bge	a4, a1, 0x80000070
0x80000070: 00 00 07 17 auipc	a4, 0
0x80000074: 22 87 07 13 addi	a4, a4, 552
0x80000078: 00 07 27 83 lw	a5, 0(a4)
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: 00 f7 20 23 sw	a5, 0(a4)
0x80000084: 00 a0 5c 63 bge	zero, a0, 0x8000009c
0x80000088: 00 15 85 93 addi	a1, a1, 1
0x8000008c: ff f5 05 13 addi	a0, a0, -1
0x80000090: 00 00 07 97 auipc	a5, 0
0x80000094: 1f 47 a7 83 lw	a5, 500(a5)
0x80000098: 00 07 80 67 jalr	zero, 0(a5)
0x80000010: 00 00 07 97 auipc	a5, 0
0x80000014: 28 47 87 93 addi	a5, a5, 644
0x80000018: 00 07 a7 03 lw	a4, 0(a5)
0x8000001c: 00 b7 54 63 bge	a4, a1, 0x80000024
0x80000024: 00 00 07 17 auipc	a4, 0
0x80000028: 27 47 07 13 addi	a4, a4, 628
0x8000002c: 00 07 27 83 lw	a5, 0(a4)
0x80000030: 00 17 87 93 addi	a5, a5, 1
0x80000034: 00 f7 20 23 sw	a5, 0(a4)
0x80000038: 00 a0 5e 63 bge	zero, a0, 0x80000054
0x8000003c: 00 30 07 93 addi	a5, zero, 3
0x80000040: 02 f5 45 33 div	a0, a0, a5
0x80000044: 00 15 85 93 addi	a1, a1, 1
0x80000048: 00 00 07 97 auipc	a5, 0
0x8000004c: 24 87 a7 83 lw	a5, 584(a5)
0x80000050: 00 07 80 67 jalr	zero, 0(a5)
0x80000108: 00 00 07 17 auipc	a4, 0
0x8000010c: 18 c7 07 13 addi	a4, a4, 396
0x80000110: 00 07 26 83 lw	a3, 0(a4)
0x80000114: 00 05 07 93 addi	a5, a0, 0
0x80000118: 00 b6 d4 63 bge	a3, a1, 0x80000120
0x80000120: 00 00 06 97 auipc	a3, 0
0x80000124: 17 86 86 93 addi	a3, a3, 376
0x80000128: 00 06 a7 03 lw	a4, 0(a3)
0x8000012c: 00 10 05 13 addi	a0, zero, 1
0x80000130: 00 17 07 13 addi	a4, a4, 1
0x80000134: 00 e6 a0 23 sw	a4, 0(a3)
0x80000138: 06 f0 5a 63 bge	zero, a5, 0x800001ac
0x8000013c: ff 01 01 13 addi	sp, sp, -16
0x80000140: 01 21 20 23 sw	s2, 0(sp)
0x80000144: 00 00 09 17 auipc	s2, 0
0x80000148: 14 09 09 13 addi	s2, s2, 320
0x8000014c: 00 89 27 03 lw	a4, 8(s2)
0x80000150: 00 81 24 23 sw	s0, 8(sp)
0x80000154: 00 91 22 23 sw	s1, 4(sp)
0x80000158: 00 15 84 13 addi	s0, a1, 1
0x8000015c: 40 17 d4 93 srai	s1, a5, 1
0x80000160: 00 11 26 23 sw	ra, 12(sp)
0x80000164: 00 04 05 93 addi	a1, s0, 0
0x80000168: 00 04 85 13 addi	a0, s1, 0
0x8000016c: 00 07 00 e7 jalr	ra, 0(a4)
0x800000a4: 00 00 07 17 auipc	a4, 0
0x800000a8: 1f 07 07 13 addi	a4, a4, 496
0x800000ac: 00 07 26 83 lw	a3, 0(a4)
0x800000b0: 00 05 07 93 addi	a5, a0, 0
0x800000b4: 00 b6 d4 63 bge	a3, a1, 0x800000bc
0x800000bc: 00 00 06 97 auipc	a3, 0
0x800000c0: 1d c6 86 93 addi	a3, a3, 476
0x800000c4: 00 06 a7 03 lw	a4, 0(a3)
0x800000c8: 00 10 05 13 addi	a0, zero, 1
0x800000cc: 00 17 07 13 addi	a4, a4, 1
0x800000d0: 00 e6 a0 23 sw	a4, 0(a3)
0x800000d4: 02 f0 58 63 bge	zero, a5, 0x80000104
0x800000d8: ff 01 01 13 addi	sp, sp, -16
0x800000dc: 00 11 26 23 sw	ra, 12(sp)
0x800000e0: 00 07 85 13 addi	a0, a5, 0
0x800000e4: 00 15 85 93 addi	a1, a1, 1
0x800000e8: 00 00 07 97 auipc	a5, 0
0x800000ec: 1a 07 a7 83 lw	a5, 416(a5)
0x800000f0: 00 07 80 e7 jalr	ra, 0(a5)
0x8000005c: 00 00 07 97 auipc	a5, 0
0x80000060: 23 87 87 93 addi	a5, a5, 568
0x80000064: 00 07 a7 03 lw	a4, 0(a5)
0x80000068: 00 b7 54 63 bge	a4, a1, 0x80000070
0x80000070: 00 00 07 17 auipc	a4, 0
0x80000074: 22 87 07 13 addi	a4, a4, 552
0x80000078: 00 07 27 83 lw	a5, 0(a4)
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: 00 f7 20 23 sw	a5, 0(a4)
0x80000084: 00 a0 5c 63 bge	zero, a0, 0x8000009c
0x80000088: 00 15 85 93 addi	a1, a1, 1
0x8000008c: ff f5 05 13 addi	a0, a0, -1
0x80000090: 00 00 07 97 auipc	a5, 0
0x80000094: 1f 47 a7 83 lw	a5, 500(a5)
0x80000098: 00 07 80 67 jalr	zero, 0(a5)
0x80000010: 00 00 07 97 auipc	a5, 0
0x80000014: 28 47 87 93 addi	a5, a5, 644
0x80000018: 00 07 a7 03 lw	a4, 0(a5)
0x8000001c: 00 b7 54 63 bge	a4, a1, 0x80000024
0x80000024: 00 00 07 17 auipc	a4, 0
0x80000028: 27 47 07 13 addi	a4, a4, 628
0x8000002c: 00 07 27 83 lw	a5, 0(a4)
0x80000030: 00 17 87 93 addi	a5, a5, 1
0x80000034: 00 f7 20 23 sw	a5, 0(a4)
0x80000038: 00 a0 5e 63 bge	zero, a0, 0x80000054
0x8000003c: 00 30 07 93 addi	a5, zero, 3
0x80000040: 02 f5 45 33 div	a0, a0, a5
0x80000044: 00 15 85 93 addi	a1, a1, 1
0x80000048: 00 00 07 97 auipc	a5, 0
0x8000004c: 24 87 a7 83 lw	a5, 584(a5)
0x80000050: 00 07 80 67 jalr	zero, 0(a5)
0x80000108: 00 00 07 17 auipc	a4, 0
0x8000010c: 18 c7 07 13 addi	a4, a4, 396
0x80000110: 00 07 26 83 lw	a3, 0(a4)
0x80000114: 00 05 07 93 addi	a5, a0, 0
0x80000118: 00 b6 d4 63 bge	a3, a1, 0x80000120
0x80000120: 00 00 06 97 auipc	a3, 0
0x80000124: 17 86 86 93 addi	a3, a3, 376
0x80000128: 00 06 a7 03 lw	a4, 0(a3)
0x8000012c: 00 10 05 13 addi	a0, zero, 1
0x80000130: 00 17 07 13 addi	a4, a4, 1
0x80000134: 00 e6 a0 23 sw	a4, 0(a3)
0x80000138: 06 f0 5a 63 bge	zero, a5, 0x800001ac
0x8000013c: ff 01 01 13 addi	sp, sp, -16
0x80000140: 01 21 20 23 sw	s2, 0(sp)
0x80000144: 00 00 09 17 auipc	s2, 0
0x80000148: 14 09 09 13 addi	s2, s2, 320
0x8000014c: 00 89 27 03 lw	a4, 8(s2)
0x80000150: 00 81 24 23 sw	s0, 8(sp)
0x80000154: 00 91 22 23 sw	s1, 4(sp)
0x80000158: 00 15 84 13 addi	s0, a1, 1
0x8000015c: 40 17 d4 93 srai	s1, a5, 1
0x80000160: 00 11 26 23 sw	ra, 12(sp)
0x80000164: 00 04 05 93 addi	a1, s0, 0
0x80000168: 00 04 85 13 addi	a0, s1, 0
0x8000016c: 00 07 00 e7 jalr	ra, 0(a4)
0x800000a4: 00 00 07 17 auipc	a4, 0
0x800000a8: 1f 07 07 13 addi	a4, a4, 496
0x800000ac: 00 07 26 83 lw	a3, 0(a4)
0x800000b0: 00 05 07 93 addi	a5, a0, 0
0x800000b4: 00 b6 d4 63 bge	a3, a1, 0x800000bc
0x800000bc: 00 00 06 97 auipc	a3, 0
0x800000c0: 1d c6 86 93 addi	a3, a3, 476
0x800000c4: 00 06 a7 03 lw	a4, 0(a3)
0x800000c8: 00 10 05 13 addi	a0, zero, 1
0x800000cc: 00 17 07 13 addi	a4, a4, 1
0x800000d0: 00 e6 a0 23 sw	a4, 0(a3)
0x800000d4: 02 f0 58 63 bge	zero, a5, 0x80000104
0x800000d8: ff 01 01 13 addi	sp, sp, -16
0x800000dc: 00 11 26 23 sw	ra, 12(sp)
0x800000e0: 00 07 85 13 addi	a0, a5, 0
0x800000e4: 00 15 85 93 addi	a1, a1, 1
0x800000e8: 00 00 07 97 auipc	a5, 0
0x800000ec: 1a 07 a7 83 lw	a5, 416(a5)
0x800000f0: 00 07 80 e7 jalr	ra, 0(a5)
0x8000005c: 00 00 07 97 auipc	a5, 0
0x80000060: 23 87 87 93 addi	a5, a5, 568
0x80000064: 00 07 a7 03 lw	a4, 0(a5)
0x80000068: 00 b7 54 63 bge	a4, a1, 0x80000070
0x80000070: 00 00 07 17 auipc	a4, 0
0x80000074: 22 87 07 13 addi	a4, a4, 552
0x80000078: 00 07 27 83 lw	a5, 0(a4)
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: 00 f7 20 23 sw	a5, 0(a4)
0x80000084: 00 a0 5c 63 bge	zero, a0, 0x8000009c
0x80000088: 00 15 85 93 addi	a1, a1, 1
0x8000008c: ff f5 05 13 addi	a0, a0, -1
0x80000090: 00 00 07 97 auipc	a5, 0
0x80000094: 1f 47 a7 83 lw	a5, 500(a5)
0x80000098: 00 07 80 67 jalr	zero, 0(a5)
0x80000010: 00 00 07 97 auipc	a5, 0
0x80000014: 28 47 87 93 addi	a5, a5, 644
0x80000018: 00 07 a7 03 lw	a4, 0(a5)
0x8000001c: 00 b7 54 63 bge	a4, a1, 0x80000024
0x80000024: 00 00 07 17 auipc	a4, 0
0x80000028: 27 47 07 13 addi	a4, a4, 628
0x8000002c: 00 07 27 83 lw	a5, 0(a4)
0x80000030: 00 17 87 93 addi	a5, a5, 1
0x80000034: 00 f7 20 23 sw	a5, 0(a4)
0x80000038: 00 a0 5e 63 bge	zero, a0, 0x80000054
0x80000054: 00 10 05 13 addi	a0, zero, 1
0x80000058: 00 00 80 67 jalr	zero, 0(ra)
0x800000f4: 00 c1 20 83 lw	ra, 12(sp)
0x800000f8: 00 95 05 13 addi	a0, a0, 9
0x800000fc: 01 01 01 13 addi	sp, sp, 16
0x80000100: 00 00 80 67 jalr	zero, 0(ra)
0x80000170: 00 89 27 83 lw	a5, 8(s2)
0x80000174: 00 04 05 93 addi	a1, s0, 0
0x80000178: 00 05 09 13 addi	s2, a0, 0
0x8000017c: 00 04 85 13 addi	a0, s1, 0
0x80000180: 00 07 80 e7 jalr	ra, 0(a5)
0x800000a4: 00 00 07 17 auipc	a4, 0
0x800000a8: 1f 07 07 13 addi	a4, a4, 496
0x800000ac: 00 07 26 83 lw	a3, 0(a4)
0x800000b0: 00 05 07 93 addi	a5, a0, 0
0x800000b4: 00 b6 d4 63 bge	a3, a1, 0x800000bc
0x800000bc: 00 00 06 97 auipc	a3, 0
0x800000c0: 1d c6 86 93 addi	a3, a3, 476
0x800000c4: 00 06 a7 03 lw	a4, 0(a3)
0x800000c8: 00 10 05 13 addi	a0, zero, 1
0x800000cc: 00 17 07 13 addi	a4, a4, 1
0x800000d0: 00 e6 a0 23 sw	a4, 0(a3)
0x800000d4: 02 f0 58 63 bge	zero, a5, 0x80000104
0x800000d8: ff 01 01 13 addi	sp, sp, -16
0x800000dc: 00 11 26 23 sw	ra, 12(sp)
0x800000e0: 00 07 85 13 addi	a0, a5, 0
0x800000e4: 00 15 85 93 addi	a1, a1, 1
0x800000e8: 00 00 07 97 auipc	a5, 0
0x800000ec: 1a 07 a7 83 lw	a5, 416(a5)
0x800000f0: 00 07 80 e7 jalr	ra, 0(a5)
0x8000005c: 00 00 07 97 auipc	a5, 0
0x80000060: 23 87 87 93 addi	a5, a5, 568
0x80000064: 00 07 a7 03 lw	a4, 0(a5)
0x80000068: 00 b7 54 63 bge	a4, a1, 0x80000070
0x80000070: 00 00 07 17 auipc	a4, 0
0x80000074: 22 87 07 13 addi	a4, a4, 552
0x80000078: 00 07 27 83 lw	a5, 0(a4)
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: 00 f7 20 23 sw	a5, 0(a4)
0x80000084: 00 a0 5c 63 bge	zero, a0, 0x8000009c
0x80000088: 00 15 85 93 addi	a1, a1, 1
0x8000008c: ff f5 05 13 addi	a0, a0, -1
0x80000090: 00 00 07 97 auipc	a5, 0
0x80000094: 1f 47 a7 83 lw	a5, 500(a5)
0x80000098: 00 07 80 67 jalr	zero, 0(a5)
0x80000010: 00 00 07 97 auipc	a5, 0
0x80000014: 28 47 87 93 addi	a5, a5, 644
0x80000018: 00 07 a7 03 lw	a4, 0(a5)
0x8000001c: 00 b7 54 63 bge	a4, a1, 0x80000024
0x80000024: 00 00 07 17 auipc	a4, 0
0x80000028: 27 47 07 13 addi	a4, a4, 628
0x8000002c: 00 07 27 83 lw	a5, 0(a4)
0x80000030: 00 17 87 93 addi	a5, a5, 1
0x80000034: 00 f7 20 23 sw	a5, 0(a4)
0x80000038: 00 a0 5e 63 bge	zero, a0, 0x80000054
0x80000054: 00 10 05 13 addi	a0, zero, 1
0x80000058: 00 00 80 67 jalr	zero, 0(ra)
0x800000f4: 00 c1 20 83 lw	ra, 12(sp)
0x800000f8: 00 95 05 13 addi	a0, a0, 9
0x800000fc: 01 01 01 13 addi	sp, sp, 16
0x80000100: 00 00 80 67 jalr	zero, 0(ra)
0x80000184: 00 c1 20 83 lw	ra, 12(sp)
0x80000188: 00 81 24 03 lw	s0, 8(sp)
0x8000018c: 00 19 17 93 slli	a5, s2, 1
0x80000190: 01 27 87 b3 add	a5, a5, s2
0x80000194: 00 15 15 13 slli	a0, a0, 1
0x80000198: 00 41 24 83 lw	s1, 4(sp)
0x8000019c: 00 01 29 03 lw	s2, 0(sp)
0x800001a0: 00 a7 85 33 add	a0, a5, a0
0x800001a4: 01 01 01 13 addi	sp, sp, 16
0x800001a8: 00 00 80 67 jalr	zero, 0(ra)
0x800000f4: 00 c1 20 83 lw	ra, 12(sp)
0x800000f8: 00 95 05 13 addi	a0, a0, 9
0x800000fc: 01 01 01 13 addi	sp, sp, 16
0x80000100: 00 00 80 67 jalr	zero, 0(ra)
0x80000170: 00 89 27 83 lw	a5, 8(s2)
0x80000174: 00 04 05 93 addi	a1, s0, 0
0x80000178: 00 05 09 13 addi	s2, a0, 0
0x8000017c: 00 04 85 13 addi	a0, s1, 0
0x80000180: 00 07 80 e7 jalr	ra, 0(a5)
0x800000a4: 00 00 07 17 auipc	a4, 0
0x800000a8: 1f 07 07 13 addi	a4, a4, 496
0x800000ac: 00 07 26 83 lw	a3, 0(a4)
0x800000b0: 00 05 07 93 addi	a5, a0, 0
0x800000b4: 00 b6 d4 63 bge	a3, a1, 0x800000bc
0x800000bc: 00 00 06 97 auipc	a3, 0
0x800000c0: 1d c6 86 93 addi	a3, a3, 476
0x800000c4: 00 06 a7 03 lw	a4, 0(a3)
0x800000c8: 00 10 05 13 addi	a0, zero, 1
0x800000cc: 00 17 07 13 addi	a4, a4, 1
0x800000d0: 00 e6 a0 23 sw	a4, 0(a3)
0x800000d4: 02 f0 58 63 bge	zero, a5, 0x80000104
0x800000d8: ff 01 01 13 addi	sp, sp, -16
0x800000dc: 00 11 26 23 sw	ra, 12(sp)
0x800000e0: 00 07 85 13 addi	a0, a5, 0
0x800000e4: 00 15 85 93 addi	a1, a1, 1
0x800000e8: 00 00 07 97 auipc	a5, 0
0x800000ec: 1a 07 a7 83 lw	a5, 416(a5)
0x800000f0: 00 07 80 e7 jalr	ra, 0(a5)
0x8000005c: 00 00 07 97 auipc	a5, 0
0x80000060: 23 87 87 93 addi	a5, a5, 568
0x80000064: 00 07 a7 03 lw	a4, 0(a5)
0x80000068: 00 b7 54 63 bge	a4, a1, 0x80000070
0x80000070: 00 00 07 17 auipc	a4, 0
0x80000074: 22 87 07 13 addi	a4, a4, 552
0x80000078: 00 07 27 83 lw	a5, 0(a4)
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: 00 f7 20 23 sw	a5, 0(a4)
0x80000084: 00 a0 5c 63 bge	zero, a0, 0x8000009c
0x80000088: 00 15 85 93 addi	a1, a1, 1
0x8000008c: ff f5 05 13 addi	a0, a0, -1
0x80000090: 00 00 07 97 auipc	a5, 0
0x80000094: 1f 47 a7 83 lw	a5, 500(a5)
0x80000098: 00 07 80 67 jalr	zero, 0(a5)
0x80000010: 00 00 07 97 auipc	a5, 0
0x80000014: 28 47 87 93 addi	a5, a5, 644
0x80000018: 00 07 a7 03 lw	a4, 0(a5)
0x8000001c: 00 b7 54 63 bge	a4, a1, 0x80000024
0x80000024: 00 00 07 17 auipc	a4, 0
0x80000028: 27 47 07 13 addi	a4, a4, 628
0x8000002c: 00 07 27 83 lw	a5, 0(a4)
0x80000030: 00 17 87 93 addi	a5, a5, 1
0x80000034: 00 f7 20 23 sw	a5, 0(a4)
0x80000038: 00 a0 5e 63 bge	zero, a0, 0x80000054
0x8000003c: 00 30 07 93 addi	a5, zero, 3
0x80000040: 02 f5 45 33 div	a0, a0, a5
0x80000044: 00 15 85 93 addi	a1, a1, 1
0x80000048: 00 00 07 97 auipc	a5, 0
0x8000004c: 24 87 a7 83 lw	a5, 584(a5)
0x80000050: 00 07 80 67 jalr	zero, 0(a5)
0x80000108: 00 00 07 17 auipc	a4, 0
0x8000010c: 18 c7 07 13 addi	a4, a4, 396
0x80000110: 00 07 26 83 lw	a3, 0(a4)
0x80000114: 00 05 07 93 addi	a5, a0, 0
0x80000118: 00 b6 d4 63 bge	a3, a1, 0x80000120
0x80000120: 00 00 06 97 auipc	a3, 0
0x80000124: 17 86 86 93 addi	a3, a3, 376
0x80000128: 00 06 a7 03 lw	a4, 0(a3)
0x8000012c: 00 10 05 13 addi	a0, zero, 1
0x80000130: 00 17 07 13 addi	a4, a4, 1
0x80000134: 00 e6 a0 23 sw	a4, 0(a3)
0x80000138: 06 f0 5a 63 bge	zero, a5, 0x800001ac
0x8000013c: ff 01 01 13 addi	sp, sp, -16
0x80000140: 01 21 20 23 sw	s2, 0(sp)
0x80000144: 00 00 09 17 auipc	s2, 0
0x80000148: 14 09 09 13 addi	s2, s2, 320
0x8000014c: 00 89 27 03 lw	a4, 8(s2)
0x80000150: 00 81 24 23 sw	s0, 8(sp)
0x80000154: 00 91 22 23 sw	s1, 4(sp)
0x80000158: 00 15 84 13 addi	s0, a1, 1
0x8000015c: 40 17 d4 93 srai	s1, a5, 1
