[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 966341[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800ebcb0: 00 15 07 13 addi	a4, a0, 1
0x800ebcb4: 02 50 09 93 addi	s3, zero, 37
0x800ebcb8: 06 40 0a 93 addi	s5, zero, 100
0x800ebcbc: 07 30 0a 13 addi	s4, zero, 115
0x800ebcc0: 00 00 09 17 auipc	s2, 0
0x800ebcc4: 1f 49 09 13 addi	s2, s2, 500
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcc8: 07 37 8a 63 beq	a5, s3, 0x800ebd3c
0x800ebccc: 09 04 86 93 addi	a3, s1, 144
0x800ebcd0: 00 26 86 b3 add	a3, a3, sp
0x800ebcd4: f8 f6 80 23 sb	a5, -128(a3)
0x800ebcd8: 00 14 84 93 addi	s1, s1, 1
0x800ebcdc: 00 07 05 13 addi	a0, a4, 0
0x800ebce0: 00 05 47 83 lbu	a5, 0(a0)
0x800ebce4: 00 15 07 13 addi	a4, a0, 1
0x800ebce8: fe 07 90 e3 bne	a5, zero, 0x800ebcc8
0x800ebcec: 09 04 87 93 addi	a5, s1, 144
0x800ebcf0: 00 27 84 b3 add	s1, a5, sp
0x800ebcf4: f8 04 80 23 sb	zero, -128(s1)
0x800ebcf8: 01 01 45 03 lbu	a0, 16(sp)
0x800ebcfc: 00 05 0c 63 beq	a0, zero, 0x800ebd14
0x800ebd00: 01 11 04 13 addi	s0, sp, 17
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
0x800ebd04: 00 14 04 13 addi	s0, s0, 1
0x800ebd08: e0 9f f0 ef jal	ra, 0x800ebb10
0x800ebb10: a0 00 07 b7 lui	a5, 655360
0x800ebb14: 3e a7 8c 23 sb	a0, 1016(a5)
0x800ebb18: 00 00 80 67 jalr	zero, 0(ra)
0x800ebd0c: ff f4 45 03 lbu	a0, -1(s0)
0x800ebd10: fe 05 1a e3 bne	a0, zero, 0x800ebd04
