[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 966433[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80014c60: ff ff e7 b7 lui	a5, 1048574
0x80014c64: 19 06 86 93 addi	a3, a3, 400
0x80014c68: 00 f6 86 b3 add	a3, a3, a5
0x80014c6c: 80 00 07 37 lui	a4, 524288
0x80014c70: 01 01 07 93 addi	a5, sp, 16
0x80014c74: 00 f6 87 b3 add	a5, a3, a5
0x80014c78: 00 17 06 93 addi	a3, a4, 1
0x80014c7c: 28 d7 ac 23 sw	a3, 664(a5)
0x80014c80: ff f7 47 13 xori	a4, a4, -1
0x80014c84: 28 e7 ae 23 sw	a4, 668(a5)
0x80014c88: 29 87 a6 83 lw	a3, 664(a5)
0x80014c8c: 29 c7 a7 03 lw	a4, 668(a5)
0x80014c90: 00 e6 94 63 bne	a3, a4, 0x80014c98
0x80014c98: 00 00 57 37 lui	a4, 5
0x80014c9c: ff ff e7 b7 lui	a5, 1048574
0x80014ca0: 19 07 07 13 addi	a4, a4, 400
0x80014ca4: 00 f7 07 33 add	a4, a4, a5
0x80014ca8: 01 01 07 93 addi	a5, sp, 16
0x80014cac: 00 f7 07 b3 add	a5, a4, a5
0x80014cb0: ff e0 07 13 addi	a4, zero, -2
0x80014cb4: 2a e7 a0 23 sw	a4, 672(a5)
0x80014cb8: 2a e7 a2 23 sw	a4, 676(a5)
0x80014cbc: 2a 07 a6 83 lw	a3, 672(a5)
0x80014cc0: 2a 47 a7 03 lw	a4, 676(a5)
0x80014cc4: 08 e6 80 63 beq	a3, a4, 0x80014d44
0x80014d44: 00 00 57 37 lui	a4, 5
0x80014d48: ff ff e7 b7 lui	a5, 1048574
0x80014d4c: 19 07 07 13 addi	a4, a4, 400
0x80014d50: 00 f7 07 33 add	a4, a4, a5
0x80014d54: 01 01 07 93 addi	a5, sp, 16
0x80014d58: 00 f7 07 b3 add	a5, a4, a5
0x80014d5c: ff e0 07 13 addi	a4, zero, -2
0x80014d60: 2a e7 a4 23 sw	a4, 680(a5)
0x80014d64: ff f0 07 13 addi	a4, zero, -1
0x80014d68: 2a e7 a6 23 sw	a4, 684(a5)
0x80014d6c: 2a 87 a6 83 lw	a3, 680(a5)
0x80014d70: 2a c7 a7 03 lw	a4, 684(a5)
0x80014d74: 00 e6 94 63 bne	a3, a4, 0x80014d7c
0x80014d7c: 00 00 57 37 lui	a4, 5
0x80014d80: ff ff e7 b7 lui	a5, 1048574
0x80014d84: 19 07 07 13 addi	a4, a4, 400
0x80014d88: 00 f7 07 33 add	a4, a4, a5
0x80014d8c: 01 01 07 93 addi	a5, sp, 16
0x80014d90: 00 f7 07 b3 add	a5, a4, a5
0x80014d94: ff e0 07 13 addi	a4, zero, -2
0x80014d98: 2a e7 a8 23 sw	a4, 688(a5)
0x80014d9c: 2a 07 aa 23 sw	zero, 692(a5)
0x80014da0: 2b 07 a6 83 lw	a3, 688(a5)
0x80014da4: 2b 47 a7 03 lw	a4, 692(a5)
0x80014da8: 00 e6 94 63 bne	a3, a4, 0x80014db0
0x80014db0: 00 00 57 37 lui	a4, 5
0x80014db4: ff ff e7 b7 lui	a5, 1048574
0x80014db8: 19 07 07 13 addi	a4, a4, 400
0x80014dbc: 00 f7 07 33 add	a4, a4, a5
0x80014dc0: 01 01 07 93 addi	a5, sp, 16
0x80014dc4: 00 f7 07 b3 add	a5, a4, a5
0x80014dc8: ff e0 07 13 addi	a4, zero, -2
0x80014dcc: 2a e7 ac 23 sw	a4, 696(a5)
0x80014dd0: 00 10 07 13 addi	a4, zero, 1
0x80014dd4: 2a e7 ae 23 sw	a4, 700(a5)
0x80014dd8: 2b 87 a6 83 lw	a3, 696(a5)
0x80014ddc: 2b c7 a7 03 lw	a4, 700(a5)
0x80014de0: 00 e6 94 63 bne	a3, a4, 0x80014de8
0x80014de8: 00 00 57 37 lui	a4, 5
0x80014dec: ff ff e7 b7 lui	a5, 1048574
0x80014df0: 19 07 07 13 addi	a4, a4, 400
0x80014df4: 00 f7 07 33 add	a4, a4, a5
0x80014df8: 01 01 07 93 addi	a5, sp, 16
0x80014dfc: 00 f7 07 b3 add	a5, a4, a5
0x80014e00: ff e0 07 13 addi	a4, zero, -2
0x80014e04: 2c e7 a0 23 sw	a4, 704(a5)
0x80014e08: 00 20 07 13 addi	a4, zero, 2
0x80014e0c: 2c e7 a2 23 sw	a4, 708(a5)
0x80014e10: 2c 07 a6 83 lw	a3, 704(a5)
0x80014e14: 2c 47 a7 03 lw	a4, 708(a5)
0x80014e18: 00 e6 94 63 bne	a3, a4, 0x80014e20
0x80014e20: 00 00 57 37 lui	a4, 5
0x80014e24: ff ff e7 b7 lui	a5, 1048574
0x80014e28: 19 07 07 13 addi	a4, a4, 400
0x80014e2c: 00 f7 07 33 add	a4, a4, a5
0x80014e30: 01 01 07 93 addi	a5, sp, 16
0x80014e34: 00 f7 07 b3 add	a5, a4, a5
0x80014e38: ff e0 07 13 addi	a4, zero, -2
0x80014e3c: 2c e7 a4 23 sw	a4, 712(a5)
0x80014e40: 80 00 07 37 lui	a4, 524288
0x80014e44: ff e7 47 13 xori	a4, a4, -2
0x80014e48: 2c e7 a6 23 sw	a4, 716(a5)
0x80014e4c: 2c 87 a6 83 lw	a3, 712(a5)
0x80014e50: 2c c7 a7 03 lw	a4, 716(a5)
0x80014e54: 00 e6 94 63 bne	a3, a4, 0x80014e5c
0x80014e5c: 00 00 57 37 lui	a4, 5
0x80014e60: ff ff e7 b7 lui	a5, 1048574
0x80014e64: 19 07 07 13 addi	a4, a4, 400
0x80014e68: 00 f7 07 33 add	a4, a4, a5
0x80014e6c: 01 01 07 93 addi	a5, sp, 16
0x80014e70: 00 f7 07 b3 add	a5, a4, a5
0x80014e74: ff e0 07 13 addi	a4, zero, -2
0x80014e78: 2c e7 a8 23 sw	a4, 720(a5)
0x80014e7c: 80 00 07 37 lui	a4, 524288
0x80014e80: ff f7 47 13 xori	a4, a4, -1
0x80014e84: 2c e7 aa 23 sw	a4, 724(a5)
0x80014e88: 2d 07 a6 83 lw	a3, 720(a5)
0x80014e8c: 2d 47 a7 03 lw	a4, 724(a5)
0x80014e90: 00 e6 94 63 bne	a3, a4, 0x80014e98
0x80014e98: 00 00 57 37 lui	a4, 5
0x80014e9c: ff ff e7 b7 lui	a5, 1048574
0x80014ea0: 19 07 07 13 addi	a4, a4, 400
0x80014ea4: 00 f7 07 33 add	a4, a4, a5
0x80014ea8: 01 01 07 93 addi	a5, sp, 16
0x80014eac: 00 f7 07 b3 add	a5, a4, a5
0x80014eb0: ff f0 07 13 addi	a4, zero, -1
0x80014eb4: 2c e7 ac 23 sw	a4, 728(a5)
0x80014eb8: 2c e7 ae 23 sw	a4, 732(a5)
0x80014ebc: 2d 87 a6 83 lw	a3, 728(a5)
0x80014ec0: 2d c7 a7 03 lw	a4, 732(a5)
0x80014ec4: 08 e6 80 63 beq	a3, a4, 0x80014f44
0x80014f44: 00 00 57 37 lui	a4, 5
0x80014f48: ff ff e7 b7 lui	a5, 1048574
0x80014f4c: 19 07 07 13 addi	a4, a4, 400
0x80014f50: 00 f7 07 33 add	a4, a4, a5
0x80014f54: 01 01 07 93 addi	a5, sp, 16
0x80014f58: 00 f7 07 b3 add	a5, a4, a5
0x80014f5c: ff f0 07 13 addi	a4, zero, -1
0x80014f60: 2e e7 a0 23 sw	a4, 736(a5)
0x80014f64: 2e 07 a2 23 sw	zero, 740(a5)
0x80014f68: 2e 07 a6 83 lw	a3, 736(a5)
0x80014f6c: 2e 47 a7 03 lw	a4, 740(a5)
0x80014f70: 00 e6 94 63 bne	a3, a4, 0x80014f78
0x80014f78: 00 00 57 37 lui	a4, 5
0x80014f7c: ff ff e7 b7 lui	a5, 1048574
0x80014f80: 19 07 07 13 addi	a4, a4, 400
0x80014f84: 00 f7 07 33 add	a4, a4, a5
0x80014f88: 01 01 07 93 addi	a5, sp, 16
0x80014f8c: 00 f7 07 b3 add	a5, a4, a5
0x80014f90: ff f0 07 13 addi	a4, zero, -1
0x80014f94: 2e e7 a4 23 sw	a4, 744(a5)
0x80014f98: 00 10 07 13 addi	a4, zero, 1
0x80014f9c: 2e e7 a6 23 sw	a4, 748(a5)
0x80014fa0: 2e 87 a6 83 lw	a3, 744(a5)
0x80014fa4: 2e c7 a7 03 lw	a4, 748(a5)
0x80014fa8: 00 e6 94 63 bne	a3, a4, 0x80014fb0
0x80014fb0: 00 00 57 37 lui	a4, 5
0x80014fb4: ff ff e7 b7 lui	a5, 1048574
0x80014fb8: 19 07 07 13 addi	a4, a4, 400
0x80014fbc: 00 f7 07 33 add	a4, a4, a5
0x80014fc0: 01 01 07 93 addi	a5, sp, 16
0x80014fc4: 00 f7 07 b3 add	a5, a4, a5
0x80014fc8: ff f0 07 13 addi	a4, zero, -1
0x80014fcc: 2e e7 a8 23 sw	a4, 752(a5)
0x80014fd0: 00 20 07 13 addi	a4, zero, 2
0x80014fd4: 2e e7 aa 23 sw	a4, 756(a5)
0x80014fd8: 2f 07 a6 83 lw	a3, 752(a5)
0x80014fdc: 2f 47 a7 03 lw	a4, 756(a5)
0x80014fe0: 00 e6 94 63 bne	a3, a4, 0x80014fe8
0x80014fe8: 00 00 57 37 lui	a4, 5
0x80014fec: ff ff e7 b7 lui	a5, 1048574
0x80014ff0: 19 07 07 13 addi	a4, a4, 400
0x80014ff4: 00 f7 07 33 add	a4, a4, a5
0x80014ff8: 01 01 07 93 addi	a5, sp, 16
0x80014ffc: 00 f7 07 b3 add	a5, a4, a5
0x80015000: ff f0 07 13 addi	a4, zero, -1
0x80015004: 2e e7 ac 23 sw	a4, 760(a5)
0x80015008: 80 00 07 37 lui	a4, 524288
0x8001500c: ff e7 47 13 xori	a4, a4, -2
0x80015010: 2e e7 ae 23 sw	a4, 764(a5)
0x80015014: 2f 87 a6 83 lw	a3, 760(a5)
0x80015018: 2f c7 a7 03 lw	a4, 764(a5)
0x8001501c: 00 e6 94 63 bne	a3, a4, 0x80015024
0x80015024: 00 00 57 37 lui	a4, 5
0x80015028: ff ff e7 b7 lui	a5, 1048574
0x8001502c: 19 07 07 13 addi	a4, a4, 400
0x80015030: 00 f7 07 33 add	a4, a4, a5
0x80015034: 01 01 07 93 addi	a5, sp, 16
0x80015038: 00 f7 07 b3 add	a5, a4, a5
0x8001503c: ff f0 07 13 addi	a4, zero, -1
0x80015040: 30 e7 a0 23 sw	a4, 768(a5)
0x80015044: 80 00 07 37 lui	a4, 524288
0x80015048: ff f7 47 13 xori	a4, a4, -1
0x8001504c: 30 e7 a2 23 sw	a4, 772(a5)
0x80015050: 30 07 a6 83 lw	a3, 768(a5)
0x80015054: 30 47 a7 03 lw	a4, 772(a5)
0x80015058: 00 e6 94 63 bne	a3, a4, 0x80015060
0x80015060: 00 00 57 37 lui	a4, 5
0x80015064: ff ff e7 b7 lui	a5, 1048574
0x80015068: 19 07 07 13 addi	a4, a4, 400
0x8001506c: 00 f7 07 33 add	a4, a4, a5
0x80015070: 01 01 07 93 addi	a5, sp, 16
0x80015074: 00 f7 07 b3 add	a5, a4, a5
0x80015078: 30 07 a4 23 sw	zero, 776(a5)
0x8001507c: 30 07 a6 23 sw	zero, 780(a5)
0x80015080: 30 87 a6 83 lw	a3, 776(a5)
0x80015084: 30 c7 a7 03 lw	a4, 780(a5)
0x80015088: 08 e6 80 63 beq	a3, a4, 0x80015108
0x80015108: 00 00 57 37 lui	a4, 5
0x8001510c: ff ff e7 b7 lui	a5, 1048574
0x80015110: 19 07 07 13 addi	a4, a4, 400
0x80015114: 00 f7 07 33 add	a4, a4, a5
0x80015118: 01 01 07 93 addi	a5, sp, 16
0x8001511c: 00 f7 07 b3 add	a5, a4, a5
0x80015120: 30 07 a8 23 sw	zero, 784(a5)
0x80015124: 00 10 07 13 addi	a4, zero, 1
0x80015128: 30 e7 aa 23 sw	a4, 788(a5)
0x8001512c: 31 07 a6 83 lw	a3, 784(a5)
0x80015130: 31 47 a7 03 lw	a4, 788(a5)
0x80015134: 00 e6 94 63 bne	a3, a4, 0x8001513c
0x8001513c: 00 00 57 37 lui	a4, 5
0x80015140: ff ff e7 b7 lui	a5, 1048574
0x80015144: 19 07 07 13 addi	a4, a4, 400
0x80015148: 00 f7 07 33 add	a4, a4, a5
0x8001514c: 01 01 07 93 addi	a5, sp, 16
0x80015150: 00 f7 07 b3 add	a5, a4, a5
0x80015154: 30 07 ac 23 sw	zero, 792(a5)
0x80015158: 00 20 07 13 addi	a4, zero, 2
0x8001515c: 30 e7 ae 23 sw	a4, 796(a5)
0x80015160: 31 87 a6 83 lw	a3, 792(a5)
0x80015164: 31 c7 a7 03 lw	a4, 796(a5)
0x80015168: 00 e6 94 63 bne	a3, a4, 0x80015170
0x80015170: 00 00 57 37 lui	a4, 5
0x80015174: ff ff e7 b7 lui	a5, 1048574
0x80015178: 19 07 07 13 addi	a4, a4, 400
0x8001517c: 00 f7 07 33 add	a4, a4, a5
0x80015180: 01 01 07 93 addi	a5, sp, 16
0x80015184: 00 f7 07 b3 add	a5, a4, a5
0x80015188: 80 00 07 37 lui	a4, 524288
0x8001518c: 32 07 a0 23 sw	zero, 800(a5)
0x80015190: ff e7 47 13 xori	a4, a4, -2
0x80015194: 32 e7 a2 23 sw	a4, 804(a5)
0x80015198: 32 07 a6 83 lw	a3, 800(a5)
0x8001519c: 32 47 a7 03 lw	a4, 804(a5)
0x800151a0: 00 e6 94 63 bne	a3, a4, 0x800151a8
0x800151a8: 00 00 57 37 lui	a4, 5
0x800151ac: ff ff e7 b7 lui	a5, 1048574
0x800151b0: 19 07 07 13 addi	a4, a4, 400
0x800151b4: 00 f7 07 33 add	a4, a4, a5
0x800151b8: 01 01 07 93 addi	a5, sp, 16
0x800151bc: 00 f7 07 b3 add	a5, a4, a5
0x800151c0: 80 00 07 37 lui	a4, 524288
0x800151c4: 32 07 a4 23 sw	zero, 808(a5)
0x800151c8: ff f7 47 13 xori	a4, a4, -1
0x800151cc: 32 e7 a6 23 sw	a4, 812(a5)
0x800151d0: 32 87 a6 83 lw	a3, 808(a5)
0x800151d4: 32 c7 a7 03 lw	a4, 812(a5)
0x800151d8: 00 e6 94 63 bne	a3, a4, 0x800151e0
0x800151e0: 00 00 57 37 lui	a4, 5
0x800151e4: ff ff e7 b7 lui	a5, 1048574
0x800151e8: 19 07 07 13 addi	a4, a4, 400
0x800151ec: 00 f7 07 33 add	a4, a4, a5
0x800151f0: 01 01 07 93 addi	a5, sp, 16
0x800151f4: 00 f7 07 b3 add	a5, a4, a5
0x800151f8: 00 10 07 13 addi	a4, zero, 1
0x800151fc: 32 e7 a8 23 sw	a4, 816(a5)
0x80015200: 32 e7 aa 23 sw	a4, 820(a5)
0x80015204: 33 07 a6 83 lw	a3, 816(a5)
0x80015208: 33 47 a7 03 lw	a4, 820(a5)
0x8001520c: 08 e6 80 63 beq	a3, a4, 0x8001528c
0x8001528c: 00 00 57 37 lui	a4, 5
0x80015290: ff ff e7 b7 lui	a5, 1048574
0x80015294: 19 07 07 13 addi	a4, a4, 400
0x80015298: 00 f7 07 33 add	a4, a4, a5
0x8001529c: 01 01 07 93 addi	a5, sp, 16
0x800152a0: 00 f7 07 b3 add	a5, a4, a5
0x800152a4: 00 10 07 13 addi	a4, zero, 1
0x800152a8: 32 e7 ac 23 sw	a4, 824(a5)
0x800152ac: 00 20 07 13 addi	a4, zero, 2
0x800152b0: 32 e7 ae 23 sw	a4, 828(a5)
0x800152b4: 33 87 a6 83 lw	a3, 824(a5)
0x800152b8: 33 c7 a7 03 lw	a4, 828(a5)
0x800152bc: 00 e6 94 63 bne	a3, a4, 0x800152c4
0x800152c4: 00 00 57 37 lui	a4, 5
0x800152c8: ff ff e7 b7 lui	a5, 1048574
0x800152cc: 19 07 07 13 addi	a4, a4, 400
0x800152d0: 00 f7 07 33 add	a4, a4, a5
0x800152d4: 01 01 07 93 addi	a5, sp, 16
0x800152d8: 00 f7 07 b3 add	a5, a4, a5
0x800152dc: 00 10 07 13 addi	a4, zero, 1
0x800152e0: 34 e7 a0 23 sw	a4, 832(a5)
0x800152e4: 80 00 07 37 lui	a4, 524288
0x800152e8: ff e7 47 13 xori	a4, a4, -2
0x800152ec: 34 e7 a2 23 sw	a4, 836(a5)
0x800152f0: 34 07 a6 83 lw	a3, 832(a5)
0x800152f4: 34 47 a7 03 lw	a4, 836(a5)
0x800152f8: 00 e6 94 63 bne	a3, a4, 0x80015300
0x80015300: 00 00 57 37 lui	a4, 5
0x80015304: ff ff e7 b7 lui	a5, 1048574
0x80015308: 19 07 07 13 addi	a4, a4, 400
0x8001530c: 00 f7 07 33 add	a4, a4, a5
0x80015310: 01 01 07 93 addi	a5, sp, 16
0x80015314: 00 f7 07 b3 add	a5, a4, a5
0x80015318: 00 10 07 13 addi	a4, zero, 1
0x8001531c: 34 e7 a4 23 sw	a4, 840(a5)
0x80015320: 80 00 07 37 lui	a4, 524288
0x80015324: ff f7 47 13 xori	a4, a4, -1
0x80015328: 34 e7 a6 23 sw	a4, 844(a5)
0x8001532c: 34 87 a6 83 lw	a3, 840(a5)
0x80015330: 34 c7 a7 03 lw	a4, 844(a5)
0x80015334: 00 e6 94 63 bne	a3, a4, 0x8001533c
0x8001533c: 00 00 57 37 lui	a4, 5
0x80015340: ff ff e7 b7 lui	a5, 1048574
0x80015344: 19 07 07 13 addi	a4, a4, 400
0x80015348: 00 f7 07 33 add	a4, a4, a5
0x8001534c: 01 01 07 93 addi	a5, sp, 16
0x80015350: 00 f7 07 b3 add	a5, a4, a5
0x80015354: 00 20 07 13 addi	a4, zero, 2
0x80015358: 34 e7 a8 23 sw	a4, 848(a5)
0x8001535c: 34 e7 aa 23 sw	a4, 852(a5)
0x80015360: 35 07 a6 83 lw	a3, 848(a5)
0x80015364: 35 47 a7 03 lw	a4, 852(a5)
0x80015368: 08 e6 80 63 beq	a3, a4, 0x800153e8
0x800153e8: 00 00 57 37 lui	a4, 5
0x800153ec: ff ff e7 b7 lui	a5, 1048574
0x800153f0: 19 07 07 13 addi	a4, a4, 400
0x800153f4: 00 f7 07 33 add	a4, a4, a5
0x800153f8: 01 01 07 93 addi	a5, sp, 16
0x800153fc: 00 f7 07 b3 add	a5, a4, a5
0x80015400: 00 20 07 13 addi	a4, zero, 2
0x80015404: 34 e7 ac 23 sw	a4, 856(a5)
0x80015408: 80 00 07 37 lui	a4, 524288
0x8001540c: ff e7 47 13 xori	a4, a4, -2
0x80015410: 34 e7 ae 23 sw	a4, 860(a5)
0x80015414: 35 87 a6 83 lw	a3, 856(a5)
0x80015418: 35 c7 a7 03 lw	a4, 860(a5)
0x8001541c: 00 e6 94 63 bne	a3, a4, 0x80015424
0x80015424: 00 00 57 37 lui	a4, 5
0x80015428: ff ff e7 b7 lui	a5, 1048574
0x8001542c: 19 07 07 13 addi	a4, a4, 400
0x80015430: 00 f7 07 33 add	a4, a4, a5
0x80015434: 01 01 07 93 addi	a5, sp, 16
0x80015438: 00 f7 07 b3 add	a5, a4, a5
0x8001543c: 00 20 07 13 addi	a4, zero, 2
0x80015440: 36 e7 a0 23 sw	a4, 864(a5)
0x80015444: 80 00 07 37 lui	a4, 524288
0x80015448: ff f7 47 13 xori	a4, a4, -1
0x8001544c: 36 e7 a2 23 sw	a4, 868(a5)
0x80015450: 36 07 a6 83 lw	a3, 864(a5)
0x80015454: 36 47 a7 03 lw	a4, 868(a5)
0x80015458: 00 e6 94 63 bne	a3, a4, 0x80015460
0x80015460: 00 00 57 37 lui	a4, 5
0x80015464: ff ff e7 b7 lui	a5, 1048574
0x80015468: 19 07 07 13 addi	a4, a4, 400
0x8001546c: 00 f7 07 33 add	a4, a4, a5
0x80015470: 01 01 07 93 addi	a5, sp, 16
0x80015474: 00 f7 07 b3 add	a5, a4, a5
0x80015478: 80 00 07 37 lui	a4, 524288
0x8001547c: ff e7 47 13 xori	a4, a4, -2
0x80015480: 36 e7 a4 23 sw	a4, 872(a5)
0x80015484: 36 e7 a6 23 sw	a4, 876(a5)
0x80015488: 36 87 a6 83 lw	a3, 872(a5)
0x8001548c: 36 c7 a7 03 lw	a4, 876(a5)
0x80015490: 08 e6 82 63 beq	a3, a4, 0x80015514
0x80015514: 00 00 56 b7 lui	a3, 5
0x80015518: ff ff e7 b7 lui	a5, 1048574
0x8001551c: 19 06 86 93 addi	a3, a3, 400
0x80015520: 00 f6 86 b3 add	a3, a3, a5
0x80015524: 80 00 07 37 lui	a4, 524288
0x80015528: 01 01 07 93 addi	a5, sp, 16
0x8001552c: 00 f6 87 b3 add	a5, a3, a5
0x80015530: ff e7 46 93 xori	a3, a4, -2
0x80015534: 36 d7 a8 23 sw	a3, 880(a5)
0x80015538: ff f7 47 13 xori	a4, a4, -1
0x8001553c: 36 e7 aa 23 sw	a4, 884(a5)
0x80015540: 37 07 a6 83 lw	a3, 880(a5)
0x80015544: 37 47 a7 03 lw	a4, 884(a5)
0x80015548: 00 e6 94 63 bne	a3, a4, 0x80015550
0x80015550: 00 00 57 37 lui	a4, 5
0x80015554: ff ff e7 b7 lui	a5, 1048574
0x80015558: 19 07 07 13 addi	a4, a4, 400
0x8001555c: 00 f7 07 33 add	a4, a4, a5
0x80015560: 01 01 07 93 addi	a5, sp, 16
0x80015564: 00 f7 07 b3 add	a5, a4, a5
0x80015568: 80 00 07 37 lui	a4, 524288
0x8001556c: ff f7 47 13 xori	a4, a4, -1
0x80015570: 36 e7 ac 23 sw	a4, 888(a5)
0x80015574: 36 e7 ae 23 sw	a4, 892(a5)
0x80015578: 37 87 a6 83 lw	a3, 888(a5)
0x8001557c: 37 c7 a7 03 lw	a4, 892(a5)
0x80015580: 08 e6 82 63 beq	a3, a4, 0x80015604
0x80015604: 00 00 57 37 lui	a4, 5
0x80015608: ff ff e7 b7 lui	a5, 1048574
0x8001560c: 19 07 07 13 addi	a4, a4, 400
0x80015610: 00 f7 07 33 add	a4, a4, a5
0x80015614: 01 01 07 93 addi	a5, sp, 16
0x80015618: 00 f7 07 b3 add	a5, a4, a5
0x8001561c: 80 00 07 37 lui	a4, 524288
0x80015620: 38 e7 a0 23 sw	a4, 896(a5)
0x80015624: 38 e7 a2 23 sw	a4, 900(a5)
0x80015628: 38 07 a6 83 lw	a3, 896(a5)
0x8001562c: 38 47 a7 03 lw	a4, 900(a5)
0x80015630: 08 e6 80 63 beq	a3, a4, 0x800156b0
0x800156b0: 00 00 57 37 lui	a4, 5
0x800156b4: ff ff e7 b7 lui	a5, 1048574
0x800156b8: 19 07 07 13 addi	a4, a4, 400
0x800156bc: 00 f7 07 33 add	a4, a4, a5
0x800156c0: 01 01 07 93 addi	a5, sp, 16
0x800156c4: 00 f7 07 b3 add	a5, a4, a5
0x800156c8: 80 00 07 37 lui	a4, 524288
0x800156cc: 38 e7 a4 23 sw	a4, 904(a5)
0x800156d0: 00 17 07 13 addi	a4, a4, 1
0x800156d4: 38 e7 a6 23 sw	a4, 908(a5)
0x800156d8: 38 87 a6 83 lw	a3, 904(a5)
0x800156dc: 38 c7 a7 03 lw	a4, 908(a5)
0x800156e0: 00 e6 94 63 bne	a3, a4, 0x800156e8
0x800156e8: 00 00 57 37 lui	a4, 5
0x800156ec: ff ff e7 b7 lui	a5, 1048574
0x800156f0: 19 07 07 13 addi	a4, a4, 400
0x800156f4: 00 f7 07 33 add	a4, a4, a5
0x800156f8: 01 01 07 93 addi	a5, sp, 16
0x800156fc: 00 f7 07 b3 add	a5, a4, a5
0x80015700: 80 00 07 37 lui	a4, 524288
0x80015704: 38 e7 a8 23 sw	a4, 912(a5)
0x80015708: ff e0 07 13 addi	a4, zero, -2
0x8001570c: 38 e7 aa 23 sw	a4, 916(a5)
0x80015710: 39 07 a6 83 lw	a3, 912(a5)
0x80015714: 39 47 a7 03 lw	a4, 916(a5)
0x80015718: 00 e6 94 63 bne	a3, a4, 0x80015720
0x80015720: 00 00 57 37 lui	a4, 5
0x80015724: ff ff e7 b7 lui	a5, 1048574
0x80015728: 19 07 07 13 addi	a4, a4, 400
0x8001572c: 00 f7 07 33 add	a4, a4, a5
0x80015730: 01 01 07 93 addi	a5, sp, 16
0x80015734: 00 f7 07 b3 add	a5, a4, a5
0x80015738: 80 00 07 37 lui	a4, 524288
0x8001573c: 38 e7 ac 23 sw	a4, 920(a5)
0x80015740: ff f0 07 13 addi	a4, zero, -1
0x80015744: 38 e7 ae 23 sw	a4, 924(a5)
0x80015748: 39 87 a6 83 lw	a3, 920(a5)
0x8001574c: 39 c7 a7 03 lw	a4, 924(a5)
0x80015750: 00 e6 94 63 bne	a3, a4, 0x80015758
0x80015758: 00 00 57 37 lui	a4, 5
0x8001575c: ff ff e7 b7 lui	a5, 1048574
0x80015760: 19 07 07 13 addi	a4, a4, 400
0x80015764: 00 f7 07 33 add	a4, a4, a5
0x80015768: 01 01 07 93 addi	a5, sp, 16
0x8001576c: 00 f7 07 b3 add	a5, a4, a5
0x80015770: 80 00 07 37 lui	a4, 524288
0x80015774: 3a e7 a0 23 sw	a4, 928(a5)
0x80015778: 3a 07 a2 23 sw	zero, 932(a5)
0x8001577c: 3a 07 a6 83 lw	a3, 928(a5)
0x80015780: 3a 47 a7 03 lw	a4, 932(a5)
0x80015784: 00 e6 94 63 bne	a3, a4, 0x8001578c
0x8001578c: 00 00 57 37 lui	a4, 5
0x80015790: ff ff e7 b7 lui	a5, 1048574
0x80015794: 19 07 07 13 addi	a4, a4, 400
0x80015798: 00 f7 07 33 add	a4, a4, a5
0x8001579c: 01 01 07 93 addi	a5, sp, 16
0x800157a0: 00 f7 07 b3 add	a5, a4, a5
0x800157a4: 80 00 07 37 lui	a4, 524288
0x800157a8: 3a e7 a4 23 sw	a4, 936(a5)
0x800157ac: 00 10 07 13 addi	a4, zero, 1
0x800157b0: 3a e7 a6 23 sw	a4, 940(a5)
0x800157b4: 3a 87 a6 83 lw	a3, 936(a5)
0x800157b8: 3a c7 a7 03 lw	a4, 940(a5)
0x800157bc: 00 e6 94 63 bne	a3, a4, 0x800157c4
0x800157c4: 00 00 57 37 lui	a4, 5
0x800157c8: ff ff e7 b7 lui	a5, 1048574
